Board of Directors................................................................ 04,Independent Auditor’s Report..............................................,183
Management Team.............................................................. 05,Consolidated Balance Sheet..................................................,190
Letter from the Chairman.................................................... 06,Consolidated Statement of Profit and Loss.........................,191
Letter to Shareholders......................................................... 08,Consolidated Statement of Changes in Equity.....................,192
Letter from the CEO............................................................. 11,Consolidated Statement of Cash Flows................................,194
The Year Gone by................................................................. 12,Notes forming part of the Consolidated,
"",Financial Statements................................................................,196
Integrated Reporting Framework,,
TCS Integrated Business Model............................................. 15,Standalone Financial Statements,
Financial Capital....................................................................... 16,Independent Auditor’s Report................................................,251
Human Capital.......................................................................... 18,Standalone Balance Sheet......................................................,260
Intellectual Capital................................................................... 20,Standalone Statement of Profit and Loss............................,261
Social Capital............................................................................ 22,Standalone Statement of Changes in Equity.......................,262
Natural Capital......................................................................... 24,Standalone Statement of Cash Flows...................................,264
"",Notes forming part of the Standalone Financial,
Thematic Section,Statements................................................................................,266
"Helping Versuni become a Digital-First,","Statement under section 129 of the Companies Act,",
Innovation-Led Standalone Entity.......................................... 26,2013 relating to Subsidiary Companies.................................,316
Enabling Eversource Energy’s Transition to a,,
Green Energy Future............................................................... 27,Glossary ................................................................................,321
"Innovate, Adapt, Thrive: A Fireside Chat............................. 28",,
"",Sustainability Disclosures,
Revolutionizing Small Value Payments in South Africa....... 30,,
Supporting Takenaka Corporation Realize its Vision,Identification of Material Topics ...........................................,330
of a Sustainable Society....................................................... 31,Climate change risk and opportunities assessment,
Q&A with CFO and CHRO.................................................... 32,and management.....................................................................,333
Innovating to Improve Crop Yields and,GRI Content Index....................................................................,339
Farmer Incomes................................................................... 34,,
Statutory Section,,
Notice...................................................................................... 35,,
Directors’ Report................................................................. 72,,
Management Discussion and Analysis................................ 86,,
Awards and Accolades......................................................... 109,,
Corporate Governance Report............................................ 113,,
Corporate Social Responsibility........................................... 136,,
Business Responsibility and Sustainability Report............... 145,,
"Employees, Communities",FINANCIAL CAPITAL,Contextual knowledge
Goodwill,Sources of funds from,Intellectual Property
"","business operations,",Research & Innovation
"",financing or investing,Products & Platforms
Physical Sciences,Computing / Data Sciences
Software licences,37,38
Vehicles,-*,1
"","1,099","1,057"
Type of asset,Useful lives
"BuildingsLeasehold improvementsPlant and equipmentComputer equipmentVehiclesOffice equipmentElectrical installationsFurniture and fixtures","20 yearsLease term10 years4 years4 years2-5 years4-10 years5 years"
"",,,,,,,"rel","holdnd",Buil,in,"si",
"tionsosalsas at",a,ch,"31,",20,3,,,32,,"2(,9","4)6",
"ril 1,eciatiosalsmula","20ned","2e",rec,ati,n as,,,,(,"(39,67",")4)",
"carryih 31,tal wo","g20k-i","m3-p","unogr","asss",t,,,32,,",2",1,
",904 c",or,ha,b,en,apital,se,an,tran,ferred,to,ro,
as at,p,il 1,20,1,,,"rela","holdd323",Buil,"ing,6","i8",
"osalsas atmula","aed","che","31,rec","20ati","2n as",,,"-323-",(2,"(,789",")7)",
"eciatiosalsmulaarch","ned1,","e02",rec,ati,n as,,,"---",(3,"3928",")2)",
"h 31,tal wol","20k-i","2-p",ogr,ss,,,,,,,,
",012 c",or,ha,b,en,apital,se,an,tran,fer,ed,to,ro
ts,"Plaqu","tp","nden",,"ompquip","teren",,ehicl,"se","Oui","ceme",
"48(8)25",,,"580",-,"1(10","296994",,,"83)40",,"1(2,4",
"27)840)",,,"(744",")-)","(1,(8,","862679",,(,"4)34)",(,"(1,2",
85,,,36,,2,76,,,6,,2,
nd e,uip,e,t d,ri,g the,ea,en,ed M,rch 3,", 2",23.,
"ts17","Plaqu","tp","nden71",,"ompquip8","teren78",,ehicl,"se36","Oui","ceme2,3",
"18)8508)",,,"(7529","))","(9(6,","629249",,(,"1)351)",(,"(2,3,0",
"31)1821)64",,,"(73638",")-)","(1,(7,2","72466186",,(,"(3)13)2",(,"(1,03",
"",,,,,,,,,,,,
nd e,uip,e,t d,ri,g the,ea,en,ed M,rc,3,", 2",22.
Capital work-in-progress,Amount in Capital work-in-progress for a period of,
"",Less than  1 - 2 years 2 - 3 years More than,Total
"",1 year 3 years,
Projects in progress,543 203 37 320,"1,103"
"",543 203 37 320,"1,103"
Capital work-in-progress,Amount in Capital work-in-progress for a period of,
"",Less than  1 - 2 years 2 - 3 years More than,Total
"",1 year 3 years,
Projects in progress,639 97 37 373,"1,146"
"",639 97 37 373,"1,146"
"",As at,As at
"","March 31, 2023","March 31, 2022"
Considered good,,
Capital advances,67,75
Advances to related parties,63,23
Contract assets,153,136
Prepaid expenses,"1,907","1,197"
Contract fulfillment costs,33,81
Others,187,285
"","2,410","1,797"
"Advances to related parties, considered good, comprise:",,
Voltas Limited,-*,-*
Tata Realty and Infrastructure Ltd,-*,-*
Tata Projects Limited,54,23
Titan Engineering and Automation Limited,-,-*
Saankhya Labs Private Limited,8,-
Universal MEP Projects & Engineering Services Limited,1,-
"",Rights under licensing
"",agreement and
"",software licences
"Cost as at April 1, 2021",580
Additions,961
Disposals / Derecognised,(11)
"Cost as at March 31, 2022","1,530"
"Accumulated amortisation as at April 1, 2021",(218)
Amortisation,(305)
Disposals / Derecognised,11
"Accumulated amortisation as at March 31, 2022",(512)
"Net carrying amount as at March 31, 2022","1,018"
"The estimated amortisation for years subsequent to March 31, 2023 is as follows:",
"",(` crore)
"Year ending March 31,",Amortisation expense
2024,434
2025,259
2026,76
2027,40
"",809
"",(` crore)
"As atMarch 31, 2023","As atMarch 31, 2022"
"",
48,117
18,8
"4,678","3,334"
"1,332","2,735"
4,7
531,616
853,"1,001"
325,214
"",
2,2
2,2
(4),(4)
"7,789","8,032"
"",
7,7
1,1
7,-
2,-
1,-
"",(` crore)
"As atMarch 31, 2023","As atMarch 31, 2022"
22,16
5,3
27,19
"",As at,,As at
"","March 31, 2023",,"March 31, 2022"
Capital reserve*,-,,-
Capital redemption reserve,,,
Opening balance,17,,13
Transfer from retained earnings,-,,4
"",17,,17
Special Economic Zone re-investment reserve,,,
Opening balance,"7,287",,"2,538"
Transfer from retained earnings,"8,380",,"9,407"
Transfer to retained earnings,"(3,858)",,"(4,658)"
"","11,809",,"7,287"
Retained earnings,,,
Opening balance,"68,949",,"70,928"
Profit for the year,"39,106",,"38,187"
Remeasurement of defined employee benefit plans,42,,141
Expenses for buy-back of equity shares,-,,(49)
Tax on buy-back of equity shares,-,,"(4,192)"
Buy-back of equity shares,-,,"(17,996)"
Transfer from Special Economic Zone re-investment reserve,"3,858",,"4,658"
"","1,11,955",,"91,677"
"",As at,As at
"","March 31, 2023","March 31, 2022"
Advance received from customers,457,473
Indirect taxes payable and other statutory liabilities,"2,429","2,271"
Tax liability on buy-back of equity shares,-,"4,192"
Others,227,97
"","3,113","7,033"
Provisions,,
Provisions consist of the following:,,
Provisions – Current,,
"",,(` crore)
"",As at,As at
"","March 31, 2023","March 31, 2022"
Provision towards legal claim (Refer note 19),206,"1,249"
Provision for foreseeable loss,70,125
Other provisions,3,3
"",279,"1,377"
"",(` crore)
"As atMarch 31, 2023","As atMarch 31, 2022"
"",
"41,347","13,317"
-,4
"8,380","9,407"
"62,228","68,949"
"",
580,916
(442),(336)
138,580
"",
(26),29
6,(55)
(20),(26)
"74,172","76,807"
"",(` crore)
"Year endedMarch 31, 2023","Year endedMarch 31, 2022"
"1,88,748","1,59,106"
"1,606","1,235"
"1,90,354","1,60,341"
"",Year ended,Year ended
"","March 31, 2023","March 31, 2022"
"Banking, Financial Services and Insurance","68,240","58,614"
Manufacturing,"16,905","14,576"
Retail and Consumer Business,"33,169","26,966"
"Communication, Media and Technology","33,606","28,778"
Life Sciences and Healthcare,"22,398","18,341"
Others,"16,036","13,066"
"","1,90,354","1,60,341"
"","1,90,354","1,60,341"
Revenue disaggregation by geography is as follows:,,
"",,(` crore)
"",Year ended,Year ended
"","March 31, 2023","March 31, 2022"
Americas,,
North America,"1,13,208","90,630"
Latin America,382,314
Europe,,
United Kingdom,"30,676","27,595"
Continental Europe,"19,209","17,595"
Asia Pacific,"12,017","11,178"
India,"10,941","9,547"
Middle East and Africa,"3,921","3,482"
"","1,90,354","1,60,341"
"",Year ended,Year ended
"","March 31, 2023","March 31, 2022"
Balance at the beginning of the year,"3,470","3,051"
Invoices raised that were included in the contract assets balance at the beginning of,"(2,632)","(2,464)"
the year,,
"Increase due to revenue recognised during the year, excluding amounts billed during","3,826","2,828"
the year,,
Translation exchange difference,167,55
Balance at the end of the year,"4,831","3,470"
"",Year ended,Year ended
"","March 31, 2023","March 31, 2022"
Balance at the beginning of the year,"3,573","3,161"
Revenue recognised that was included in the contract liability balance at the,"(2,643)","(2,311)"
beginning of the year,,
"Increase due to invoicing during the year, excluding amounts recognised as revenue","2,589","2,735"
during the year,,
Translation exchange difference,85,(12)
Balance at the end of the year,"3,604","3,573"
"",Year ended,Year ended
"","March 31, 2023","March 31, 2022"
Interest income,"3,046","2,555"
Dividend income,"2,106","3,548"
Net gain on disposal / fair valuation of investments carried at fair value through,205,186
profit or loss,,
Net gain on sale of investments other than equity shares carried at fair value through,4,-
OCI,,
"Net gain on disposal of property, plant and equipment",27,25
Net gain / (loss) on lease modification,(3),2
"",Year ended,,Year ended
"","March 31, 2023",,"March 31, 2022"
Net gain on sub-lease,7,,-
Net foreign exchange gain / (loss),(173),,"1,068"
Rent income,22,,21
Other income,87,,81
"","5,328",,"7,486"
Interest income comprise:,,,
Interest on bank balances and bank deposits,173,,256
Interest on financial assets carried at amortised cost,574,,481
Interest on financial assets carried at fair value through OCI,"2,131",,"1,818"
Other interest (including interest on tax refunds),168,,-
Dividend income comprise:,,,
Dividend from subsidiaries,"2,106",,"3,548"
"",Year ended,Year ended
"","March 31, 2023","March 31, 2022"
"Salaries, incentives and allowances","87,049","73,115"
Contributions to provident and other funds,"6,450","5,734"
Staff welfare expenses,"2,719","2,248"
"","96,218","81,097"
"",As at,As at
"","March 31, 2023","March 31, 2022"
Foreign defined benefit plans,28,25
Other employee benefit obligations,67,78
"",95,103
"",As at,As at
"","March 31, 2023","March 31, 2022"
Compensated absences,"2,991","2,802"
Other employee benefit obligations,31,42
"","3,022","2,844"
"",,"As at March 31, 2023",,,"As at March 31, 2022",
"",Domestic,Foreign Foreign,Total,Domestic,Foreign Foreign,Total
"",plans,plans plans,,plans,plans plans,
"",Funded,Funded Unfunded,,Funded,Funded Unfunded,
Change in benefit obligations,,,,,,
"Benefit obligations, beginning","4,464",1  25,"4,490","4,313",1  19,"4,333"
of the year,,,,,,
Translation exchange difference,-,-  2,2,-,-  1,1
Changes due to inter-company,(3),-  -,(3),(3),-  -,(3)
transfers,,,,,,
Service cost,512,-  5,517,536,-  5,541
Interest cost,330,-  1,331,296,-  -,296
Remeasurement of the net,(158),-  1,(157),(190),-  5,(185)
defined benefit liability,,,,,,
Benefits paid,(502),-  (6),(508),(488),-  (5),(493)
"Benefit obligations, end of the","4,643",1  28,"4,672","4,464",1  25,"4,490"
year,,,,,,
"",,"As at March 31, 2023",,,"As at March 31, 2022",
"",Domestic,Foreign Foreign,Total,Domestic,Foreign Foreign,Total
"",plans,plans plans,,plans,plans plans,
"",Funded,Funded Unfunded,,Funded,Funded Unfunded,
Change in plan assets,,,,,,
"Fair value of plan assets,","5,517",1  -,"5,518","4,704",1  -,"4,705"
beginning of the year,,,,,,
Changes due to inter-company,(3),-  -,(3),(3),-  -,(3)
transfers,,,,,,
Interest income,424,-  -,424,334,-  -,334
Employers’ contributions,"1,056",-  -,"1,056",975,-  -,975
Benefits paid,(502),-  -,(502),(488),-  -,(488)
Remeasurement - return on,(103),-  -,(103),(5),-  -,(5)
plan assets excluding amount,,,,,,
included in interest income,,,,,,
"Fair value of plan assets, end of","6,389",1  -,"6,390","5,517",1  -,"5,518"
the year,,,,,,
"",,"As at March 31, 2023",,,"As at March 31, 2022",
"",Domestic,Foreign Foreign,Total,Domestic,Foreign Foreign,Total
"",plans,plans plans,,plans,plans plans,
"",Funded,Funded Unfunded,,Funded,Funded Unfunded,
Funded status,,,,,,
Deficit of plan assets over,-,-  (28),(28),-,-  (25),(25)
obligations,,,,,,
Surplus of plan assets over,"1,746",-  -,"1,746","1,053",-  -,"1,053"
obligations,,,,,,
"","1,746",-  (28),"1,718","1,053",-  (25),"1,028"
"As at March 31, 2023",,"s at March 31, 2022",,,,,
"DomesticplansFunded","ForeignplansFunded","ForeignplansUnfunded",Total,"DomesticplansFunded","ForeignplansFunded","ForeignplansUnfunded",Total
"",,,,,,,
"1,832",-,-,"1,832","1,696",-,-,"1,696"
121,-,-,121,66,-,-,66
"2,917",-,-,"2,917","2,624",-,-,"2,624"
"1,387",1,-,"1,388",981,1,-,982
6,-,-,6,5,-,-,5
126,-,-,126,145,-,-,145
"6,389",1,-,"6,390","5,517",1,-,"5,518"
"As at March 31, 2023",,"s at March 31, 2022",,,,,
"DomesticplansFunded","ForeignplansFunded","ForeignplansUnfunded",Total,"DomesticplansFunded","ForeignplansFunded","ForeignplansUnfunded",Total
512,-,5,517,536,-,5,541
(94),-,1,(93),(38),-,-,(38)
418,-,6,424,498,-,5,503
321,-,-,321,329,-,-,329
"","As at March 31, 2023",,
"Domesticplans Funded","Foreign plansFunded","Foreign plansUnfunded",Total
30,-,1,31
(164),-,(3),(167)
(24),-,3,(21)
(158),-,1,(157)
103,-,-,103
(55),-,1,(54)
"","As at March 31, 2022",,
"Domesticplans Funded","Foreign plansFunded","Foreign plansUnfunded",Total
(20),-,2,(18)
(165),-,(1),(166)
(5),-,4,(1)
(190),-,5,(185)
5,-,-,5
(185),-,5,(180)
"As at March 31, 2023",As at March,"1, 2022",
Domestic plans,Foreign plans,Domestic plans,Foreign plans
7.50%,3.90%-4.80%,7.00%,1.50%-2.70%
6.00%,1.95%-3.62%,6.00%,2.24%-3.80%
7.50%,3.90%-4.80%,7.00%,1.50%-2.70%
7 Years,3-8 Years,8 years,3-6.4 years
"",(` crore)
"As atMarch 31, 2023","As atMarch 31, 2022"
(121),(159)
127,170
"",(` crore),
"As atMarch 31, 2023","As atMarch 31, 2022",
129,171,
(123),(161),
"",As at,As at
"","March 31, 2023","March 31, 2022"
Fair value of plan assets,"25,511","22,814"
Present value of defined benefit obligations,"(25,511)","(22,814)"
Net excess / (shortfall),-,-
"",As at,As at
"","March 31, 2023","March 31, 2022"
Discount rate,7.50%,7.00%
Average remaining tenure of investment portfolio,7 Years,8 years
Guaranteed rate of return,8.15%,8.10%
"Year ending March 31,",Defined benefit
"",obligations
2024,636
2025,556
2026,534
2027,523
2028,508
2029-2033,"2,106"
"",(` crore)
"Year endedMarch 31, 2023","Year endedMarch 31, 2022"
37,29
"1,381",984
"1,418","1,013"
"",
3,-*
5,3
(2),(3)
"1,416","1,010"
"",(` crore)
"Year endedMarch 31, 2023","Year endedMarch 31, 2022"
"25,539","19,338"
"2,178","1,707"
"2,100","1,361"
"1,588","1,303"
110,107
"10,208","8,173"
"41,723","31,989"
"",,Year ended  Year ended
"",,"March 31, 2023 March 31, 2022"
1,Amount required to be spent by the company during the year,773 716
2,Amount of expenditure incurred on:,
"",(i)Construction/acquisition of any asset,-  -
"",(ii)  On purposes other than (i) above,783 727
3,Shortfall at the end of the year,-  -
4,Total of previous years shortfall,-  -
5,Reason for shortfall,NA NA
6,Nature of CSR activities,"Disaster Relief, Education, Skilling,"
"",,"Employment, Entrepreneurship, Health,"
"",,"Wellness and Water, Sanitation and"
"",,"Hygiene, Heritage"
7,Details of related party transactions in relation to CSR expenditure as per,
"",relevant Accounting Standard:,
"",Contribution to TCS Foundation in relation to CSR expenditure,543 680
"",Year ended,Year ended
"","March 31, 2023","March 31, 2022"
Interest on lease liabilities,421,451
Interest on tax matters,49,7
Other interest costs,225,28
"",695,486
"",(` crore)
"Year endedMarch 31, 2023","Year endedMarch 31, 2022"
"",
"13,623","12,912"
(677),(981)
"12,946","11,931"
"",
(362),(395)
-,-
(362),(395)
"12,584","11,536"
"",(` crore)
"Year endedMarch 31, 2023","Year endedMarch 31, 2022"
"51,690","49,723"
34.94%,34.94%
"18,063","17,375"
"",
"(5,097)","(4,604)"
(736),"(1,240)"
58,(232)
963,"1,107"
(677),(981)
10,111
"12,584","11,536"
"",Opening,Recognised in,Recognised in /,Adjustments,Closing
"",balance,profit and loss,reclassified from other,/ utilisation,balance
"",,,comprehensive income,,
Deferred tax assets / (liabilities) in relation,,,,,
to,,,,,
"Property, plant and equipment and intangible",374,223,-,-,597
assets,,,,,
Provision for employee benefit obligations,733,53,-,-,786
Cash flow hedges,8,-,(1),-,7
"Receivables, financial assets at amortised",372,31,-,-,403
cost,,,,,
MAT credit entitlement,974,-,-,(974),-
Branch profit tax,(77),(58),-,-,(135)
Unrealised gain on securities carried at,(320),-,237,-,(83)
fair value through profit or loss / other,,,,,
comprehensive income,,,,,
Lease liabilities,181,7,-,-,188
Others,405,106,-,-,511
"","2,650",362,236,(974),"2,274"
"As at March 31, 2023",Assets,Liabilities,Net
Deferred tax assets / (liabilities) in relation to,,,
"Property, plant and equipment and Intangible assets",651,54,597
Provision for employee benefit obligations,786,-,786
Cash flow hedges,7,-,7
"Receivables, financial assets at amortised cost",403,-,403
Branch profit tax,-,135,(135)
Unrealised gain on securities carried at fair value through profit or loss / other,(83),-,(83)
comprehensive income,,,
Lease liabilities,188,-,188
Others,512,1,511
"","2,464",190,"2,274"
"",Opening,Recognised in,Recognised in /,Adjustments,Closing
"",balance,profit and loss,reclassified from other,/ utilisation,balance
"",,,comprehensive income,,
Deferred tax assets / (liabilities) in relation,,,,,
to,,,,,
"Property, plant and equipment and intangible",290,84,-,-,374
assets,,,,,
Provision for employee benefit obligations,639,94,-,-,733
Cash flow hedges,(8),-,16,-,8
"Receivables, financial assets at amortised",336,36,-,-,372
cost,,,,,
MAT credit entitlement,"1,710",-,-,(736),974
Branch profit tax,(310),233,-,-,(77)
Unrealised gain on securities carried at,(500),-,180,-,(320)
fair value through profit or loss / other,,,,,
comprehensive income,,,,,
Lease liabilities,210,(29),-,-,181
Others,428,(23),-,-,405
"","2,795",395,196,(736),"2,650"
"As at March 31, 2022",Assets,Liabilities,Net
Deferred tax assets / (liabilities) in relation to,,,
"Property, plant and equipment and Intangible assets",426,52,374
Provision for employee benefit obligations,733,-,733
Cash flow hedges,8,-,8
"Receivables, financial assets at amortised cost",372,-,372
MAT credit entitlement,974,-,974
Branch profit tax,-,77,(77)
Unrealised gain on securities carried at fair value through profit or loss / other,(320),-,(320)
comprehensive income,,,
Lease liabilities,181,-,181
Others,405,-,405
"","2,779",129,"2,650"
"Year endedMarch 31, 2023","Year endedMarch 31, 2022"
